==============================================================================
frame OF.01 · Home · agent prompt   [390x911]
    text: "Pick the exact place"   [350x14]
    text: "Thursday 19:00 in Gràcia is agreed. Marta only sees the district until you name a place — pick one before 18:00 so she can plan the trip."   [350x45]
    instance Plan Card · confirmed · no link   [350x188]
    instance Link field   [350x56]
    instance CTA · save link   [350x48]
    instance CTA · ask anna   [350x48]
    frame Spacer   [350x114]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.21a · Suggest another time · pick   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Suggest another time"   [350x12]
    text: "Marta confirms again after this. The current time stays until she does — nothing is cancelled."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Jane, 28   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x64]
  [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x844]
  instance Sheet · Suggest another time   [390x446]

==============================================================================
frame OF.21b · New time sent · waiting   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "New time sent to Marta"   [350x12]
    text: "Marta sees the new time and confirms again. Until then the old time still stands — nothing is cancelled and nobody has to do anything."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Marta, 29   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x46]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.22a · Running late · told Marta   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Marta knows you’re late"   [350x12]
    text: "She’s at Nømad. You didn’t cancel anything — the meetup is still on, she just isn’t waiting in the dark."   [350x27]
    instance Online Session Block   [350x56]
    instance Member · You   [350x56]
    instance Member · Marta, 29   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · cant make it   [350x48]
    frame Spacer   [350x196]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.24a · Didn’t happen · reason   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    instance Outcome Notice   [350x93]
    instance Online Session Block   [350x56]
    instance Member · You   [350x56]
    instance Member · Anna, 28   [350x56]
    text: "Text"   [350x12]
    instance CTA · retry   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x130]
  [Bottom Nav]  (chrome, omitted)
  rounded-rectangle Scrim   [390x844]
  instance Feedback · Reason   [390x614]

==============================================================================
frame OF.C1 · Incoming invite · Marta’s side   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Dmitry invited you"   [350x12]
    text: "Coffee in Gràcia on Thursday evening. If you join, a chat with Dmitry opens and you agree the exact place there."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Dmitry, 34   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x64]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.C2 · Chat · Marta’s side   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358.0000038466096x44.00003511205432]
          frame Frame 365   [315.00000384659506x43.99999702059722]
            rounded-rectangle Rectangle 93   [315.00000384659506x43.99999702059722]
            text: "Coffee & AI talk"   [270.00000096164877x11.000023604152375]
          instance Icon Button   [44x44]
          instance Icon Button   [44.000003846595064x44.000003846595064]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        text: "Dmitry"   [49x11]
        instance Icon Button   [44x44]
      frame Header Zone   [390x615]
        frame Content   [390x199]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [222x35]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
      instance Message Composer v2   [390x64]

==============================================================================
frame OF.C3 · Plan to confirm · Marta’s side   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Dmitry sent a plan"   [350x12]
    text: "Confirm and the exact address opens for you. Until then you only see the district — that works both ways."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Dmitry, 34   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x64]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.C4 · Dmitry is running late · Marta’s side   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Dmitry is running late"   [350x12]
    text: "He’s on his way to Nømad. Nothing is cancelled — grab a table, he’ll be there."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Dmitry, 34   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x64]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame OF.C5 · New time to confirm · Marta’s side   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
  frame Content   [390x613]
    text: "Dmitry suggests 20:00"   [350x12]
    text: "Dmitry wants to move it. The old time holds until you answer, so there is no rush and nothing is lost if you say no."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
    instance Member · Dmitry, 34   [350x56]
    instance Member · You   [350x56]
    instance CTA · chat   [350x48]
    instance CTA · reschedule   [350x48]
    frame Spacer   [350x46]
  [Bottom Nav]  (chrome, omitted)

==============================================================================
frame Outcome · 400   [959x148]
  text: "→ They met, feedback in"   [847x87]

==============================================================================
frame Outcome · 2150   [1078x148]
  text: "→ Back on track, or stopped"   [966x87]

==============================================================================
frame Outcome · 3350   [1005x148]
  text: "→ Guest joined, or passed"   [893x87]

