Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 440   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "Organiser · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Didn’t confirm"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Elly, 26   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Elly, 26"   [44x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 373   [350x104]
      instance CTA · chat   [350x48]
        text: "Stay in the plan"   [112x11]
      instance CTA · reschedule   [350x48]
        text: "Leave the plan"   [106x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.34 · Plan approved   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "The plan is set"   [350x12]
    text: "Nobody can be removed now. Participants can still leave, and anyone can ask the group to change it."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 444   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "Organiser · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 445   [350x104]
      instance CTA · chat   [350x48]
        text: "Open group chat"   [120x11]
      instance CTA · reschedule   [350x48]
        text: "Change or cancel the plan"   [188x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.35 · Start a vote   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "The plan is set"   [350x12]
    text: "Nobody can be removed now. Participants can still leave, and anyone can ask the group to change it."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
    instance CTA · reschedule   [350x48]
      text: "Change or cancel the plan"   [188x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Vote Sheet · Start   [390x368]
    frame Header   [390x88]
      instance Sheet Header   [350x88]
        rectangle Rectangle   [40x5]
        frame Frame   [350x63]
          frame Title Slot   [294x63]
            text: "Ask the group to change this plan?"   [294x42]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "Everyone gets 6 hours to answer. The result is advice — Marc makes the final call."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Start the vote"   [100x11]
      instance Action · alternative   [350x56]
        text: "Not now"   [60x11]

==============================================================================
frame GRO.36 · Vote in progress · participant   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc wants to move the plan"   [350x12]
    text: "The vote closes in 4 hours. Your answer is advice — Marc makes the final call."   [350x27]
    instance Plan Card · confirmed · online   [350x216]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x144]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
        text: "Vote open · closes in 4h"   [318x8]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open the vote"   [102x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Vote Sheet · Open   [390x368]
    frame Header   [390x88]
      instance Sheet Header   [350x88]
        rectangle Rectangle   [40x5]
        frame Frame   [350x63]
          frame Title Slot   [294x63]
            text: "Change the plan? 4h left"   [294x42]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "Marc suggests Thursday 20:00 on the call instead. Your vote is advice — Marc makes the final call."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Yes, change it"   [99x11]
      instance Action · alternative   [350x56]
        text: "No, keep it"   [76x11]

==============================================================================
frame GRO.37 · Vote result · organiser   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "The vote is closed"   [350x12]
    text: "Three people asked to move it, one is against, one didn’t answer. It’s your call."   [350x27]
    instance Plan Card · confirmed · online   [350x216]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x144]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
        text: "Vote open · closes in 4h"   [318x8]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "See the numbers and decide"   [204x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Vote Sheet · ResultOrganiser   [390x368]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "3 for · 1 against · 1 didn’t vote"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "The vote is closed.  It’s your call — the group asked, you decide."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Change the plan"   [118x11]
      instance Action · alternative   [350x56]
        text: "Keep it as it is"   [100x11]

==============================================================================
frame GRO.38 · Vote result · participant   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc kept the plan as it is"   [350x12]
    text: "Thursday 20:30 stays. Three of five asked to move it — on Kleal the organiser decides."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "Organiser · confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Confirmed"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
    frame Spacer   [350x56]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Vote Sheet · ResultParticipant   [390x368]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "Marc kept the plan as it is"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "3 of 5 voted to change it. On Kleal the vote is advice — the organiser decides."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Got it"   [40x11]
      instance Action · alternative   [350x56]
        text: "See the plan"   [91x11]

==============================================================================
frame GRO.39 · Participant left   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane left the plan"   [350x12]
    text: "20 minutes ago. Three people are still going, so the call is on."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 446   [350x224]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "Organiser · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Left · 20 minutes ago"   [260x8]
          instance Icon / interface / logout   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Elly, 26   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Elly, 26"   [44x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.40 · Below three · organiser choice   [390x910]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x679]
    text: "You’re down to two"   [350x12]
    text: "A group plan needs three. Nothing happens until you choose — the plan is on hold, not cancelled. Switching to one-on-one needs Elly’s agreement and uses one of your 1:1 plans."   [350x63]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 447   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Organiser · confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Elly, 26   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Elly, 26"   [44x9]
            text: "Confirmed"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Left · 20 minutes ago"   [260x8]
          instance Icon / interface / logout   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 375   [350x160]
      instance CTA · chat   [350x48]
        text: "Invite more people"   [133x11]
      instance CTA · reschedule   [350x48]
        text: "Switch to one-on-one"   [156x11]
      instance CTA · reschedule   [350x48]
        text: "Cancel the plan"   [113x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.41 · Leave the plan · confirm   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
